Rank,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG,A_point,GA_point,MA_point,Conversion Rate
26,Roberto Firmino Barbosa de Oliveira,Liverpool,38,34,3001,9,8,70,39,17.0,0.4,176.5,12.9
27,Jordan Ayew,Crystal Palace,37,37,3160,9,2,44,24,11.0,0.3,287.3,20.5
28,Christian Pulisic,Chelsea,25,19,1726,9,4,48,26,13.0,0.5,132.8,18.8
29,Willian Borges Da Silva,Chelsea,36,29,2601,9,7,48,29,16.0,0.4,162.6,18.8
30,Callum Wilson,Bournemouth,35,32,2909,8,1,45,21,9.0,0.3,323.2,17.8
31,Jack Grealish,Aston Villa,36,36,3234,8,6,55,23,14.0,0.4,231.0,14.5
32,Ayoze Pérez,Leicester City,33,26,2019,8,4,36,22,12.0,0.4,168.2,22.2
34,Jay Rodriguez,Burnley,36,20,2009,8,1,55,30,9.0,0.2,223.2,14.5
35,Bamidele Alli,Tottenham Hotspur,25,21,1851,8,4,35,19,12.0,0.5,154.2,22.9
36,Bruno Miguel Borges Fernandes,Manchester United,14,14,1192,8,7,37,18,15.0,1.1,79.5,21.6
37,Sébastien Haller,West Ham United,32,24,2263,7,1,46,27,8.0,0.2,282.9,15.2
39,Diogo José Teixeira da Silva,Wolverhampton Wanderers,34,27,2297,7,1,46,26,8.0,0.2,287.1,15.2
40,Mason Mount,Chelsea,37,32,2872,7,5,50,29,12.0,0.3,239.3,14.0
41,Todd Cantwell,Norwich City,37,30,2500,6,2,29,16,8.0,0.2,312.5,20.7
42,David Silva,Manchester City,27,22,1832,6,10,32,18,16.0,0.6,114.5,18.8
43,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,34,23,2029,6,7,29,15,13.0,0.4,156.1,20.7
46,Joshua King,Bournemouth,26,24,2019,6,4,22,13,10.0,0.4,201.9,27.3
47,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,34,20,1950,6,1,28,17,7.0,0.2,278.6,21.4
48,Harvey Barnes,Leicester City,36,24,2090,6,8,46,28,14.0,0.4,149.3,13.0
49,James Maddison,Leicester City,31,29,2628,6,3,44,18,9.0,0.3,292.0,13.6
50,Jonjo Shelvey,Newcastle United,26,25,2123,6,2,30,14,8.0,0.3,265.4,20.0
51,Lys Mousset,Sheffield United,30,11,1232,6,4,23,9,10.0,0.3,123.2,26.1
52,Virgil van Dijk,Liverpool,38,38,3420,5,1,27,16,6.0,0.2,570.0,18.5
53,Phil Foden,Manchester City,23,9,892,5,2,26,15,7.0,0.3,127.4,19.2
54,Robert Snodgrass,West Ham United,24,17,1511,5,5,16,10,10.0,0.4,151.1,31.2
55,John Fleck,Sheffield United,30,28,2517,5,2,19,11,7.0,0.2,359.6,26.3
56,Leandro Trossard,Brighton and Hove Albion,31,22,2013,5,3,33,12,8.0,0.3,251.6,15.2
57,John Lundstram,Sheffield United,34,26,2455,5,3,33,10,8.0,0.2,306.9,15.2
58,James Ward-Prowse,Southampton,38,38,3420,5,3,43,26,8.0,0.2,427.5,11.6
59,Wesley Moraes Ferreira da Silva,Aston Villa,21,21,1790,5,1,28,18,6.0,0.3,298.3,17.9
60,Nicolas Pépé,Arsenal,31,22,2015,5,6,37,18,11.0,0.4,183.2,13.5
61,Kelechi Iheanacho,Leicester City,20,12,961,5,3,29,20,8.0,0.4,120.1,17.2
62,Stuart Armstrong,Southampton,30,19,1713,5,3,35,20,8.0,0.3,214.1,14.3
63,Andrii Yarmolenko,West Ham United,23,10,988,5,1,22,13,6.0,0.3,164.7,22.7
64,Ismaïla Sarr,Watford,28,22,2028,5,4,30,13,9.0,0.3,225.3,16.7
65,Divock Okoth Origi,Liverpool,28,7,706,4,1,10,6,5.0,0.2,141.2,40.0
66,Trent Alexander-Arnold,Liverpool,38,35,3176,4,13,27,13,17.0,0.4,186.8,14.8
67,Jordan Henderson,Liverpool,30,26,2244,4,5,12,8,9.0,0.3,249.3,33.3
68,Alex Oxlade-Chamberlain,Liverpool,30,17,1492,4,1,22,10,5.0,0.2,298.4,18.2
70,Che Adams,Southampton,30,12,1105,4,2,22,10,6.0,0.2,184.2,18.2
71,Nathan Redmond,Southampton,32,32,2768,4,4,45,21,8.0,0.2,346.0,8.9
72,Wilfried Zaha,Crystal Palace,38,37,3280,4,3,39,17,7.0,0.2,468.6,10.3
73,Lucas Rodrigues Moura da Silva,Tottenham Hotspur,35,25,2247,4,4,35,14,8.0,0.2,280.9,11.4
74,Anwar El Ghazi,Aston Villa,34,26,2061,4,4,41,20,8.0,0.2,257.6,9.8
75,Miguel Ángel Almirón Rejala,Newcastle United,36,35,3033,4,2,37,17,6.0,0.2,505.5,10.8
77,Matt Doherty,Wolverhampton Wanderers,36,32,2840,4,3,26,16,7.0,0.2,405.7,15.4
78,Adama Traoré,Wolverhampton Wanderers,37,27,2606,4,9,28,12,13.0,0.4,200.5,14.3
79,Jorge Luiz Frello Filho,Chelsea,31,27,2384,4,2,8,4,6.0,0.2,397.3,50.0
80,Marcos Alonso,Chelsea,18,15,1432,4,2,19,8,6.0,0.3,238.7,21.1
81,Scott McTominay,Manchester United,27,20,1770,4,1,17,10,5.0,0.2,354.0,23.5
82,Gerard Deulofeu,Watford,28,25,2105,4,5,43,21,9.0,0.3,233.9,9.3
83,Abdoulaye Doucouré,Watford,37,36,3167,4,2,41,12,6.0,0.2,527.8,9.8
84,Mark Noble,West Ham United,33,32,2684,4,3,14,6,7.0,0.2,383.4,28.6
85,Dwight Gayle,Newcastle United,20,10,849,4,2,18,10,6.0,0.3,141.5,22.2
86,Rodrigo Hernández Cascante,Manchester City,35,29,2486,3,2,20,9,5.0,0.1,497.2,15.0
88,Issa Diop,West Ham United,32,31,2766,3,1,14,7,4.0,0.1,691.5,21.4
89,Bernard Anício Caldeira Duarte,Everton,27,15,1278,3,2,7,5,5.0,0.2,255.6,42.9
90,Luka Milivojević,Crystal Palace,31,28,2514,3,1,21,9,4.0,0.1,628.5,14.3
91,Lewis Dunk,Brighton and Hove Albion,36,36,3231,3,3,26,10,6.0,0.2,538.5,11.5
92,Billy Sharp,Sheffield United,25,10,1047,3,2,13,7,5.0,0.2,209.4,23.1
93,Adam Webster,Brighton and Hove Albion,31,31,2670,3,1,13,7,4.0,0.1,667.5,23.1
94,Dominic Solanke,Bournemouth,32,17,1644,3,1,18,8,4.0,0.1,411.0,16.7
95,Michael Obafemi,Southampton,21,8,661,3,2,7,5,5.0,0.2,132.2,42.9
96,Patrick van Aanholt,Crystal Palace,29,29,2511,3,2,18,6,5.0,0.2,502.2,16.7
97,John McGinn,Aston Villa,28,27,2316,3,3,43,20,6.0,0.2,386.0,7.0
98,Conor Hourihane,Aston Villa,27,18,1538,3,5,16,10,8.0,0.3,192.2,18.8
99,Douglas Luiz Soares de Paulo,Aston Villa,36,28,2608,3,2,22,12,5.0,0.1,521.6,13.6
101,Ricardo Domingos Barbosa Pereira,Leicester City,28,28,2520,3,2,15,5,5.0,0.2,504.0,20.0
102,Ben Chilwell,Leicester City,27,27,2375,3,3,13,6,6.0,0.2,395.8,23.1
103,Pedro Lomba Neto,Wolverhampton Wanderers,29,9,928,3,3,12,6,6.0,0.2,154.7,25.0
104,Youri Tielemans,Leicester City,37,32,2834,3,6,35,13,9.0,0.2,314.9,8.6
105,Allan Saint-Maximin,Newcastle United,26,23,1870,3,4,32,21,7.0,0.3,267.1,9.4
106,Daniel James,Manchester United,33,26,2290,3,6,32,20,9.0,0.3,254.4,9.4
109,Jeffrey Schlupp,Crystal Palace,17,11,1034,3,1,12,10,4.0,0.2,258.5,25.0
110,Aaron Anthony Connolly,Brighton and Hove Albion,24,14,1261,3,1,25,14,4.0,0.2,315.2,12.0
111,Dan Gosling,Bournemouth,24,14,1260,3,1,9,6,4.0,0.2,315.0,33.3
114,Steven Bergwijn,Tottenham Hotspur,14,8,702,3,1,6,4,4.0,0.3,175.5,50.0
115,Naby Deco Keïta,Liverpool,18,9,814,2,3,10,7,5.0,0.3,162.8,20.0
116,James Milner,Liverpool,22,9,926,2,2,10,4,4.0,0.2,231.5,20.0
117,Andrew Robertson,Liverpool,36,34,3113,2,12,15,6,14.0,0.4,222.4,13.3
118,Fábio Henrique Tavares,Liverpool,28,22,2074,2,3,8,4,5.0,0.2,414.8,25.0
119,İlkay Gündoğan,Manchester City,31,21,2017,2,1,19,8,3.0,0.1,672.3,10.5
121,Pablo Fornals,West Ham United,36,24,2177,2,5,27,11,7.0,0.2,311.0,7.4
123,Moise Kean,Everton,29,6,835,2,2,25,13,4.0,0.1,208.8,8.0
125,Yerry Fernando Mina González,Everton,29,25,2281,2,1,23,11,3.0,0.1,760.3,8.7
126,Gylfi Sigurdsson,Everton,35,28,2563,2,3,26,14,5.0,0.1,512.6,7.7
128,Theo Walcott,Everton,25,17,1297,2,3,19,10,5.0,0.2,259.4,10.5
129,Pascal Groß,Brighton and Hove Albion,29,22,1802,2,4,20,9,6.0,0.2,300.3,10.0
130,George Baldock,Sheffield United,38,38,3420,2,3,10,5,5.0,0.1,684.0,20.0
132,David McGoldrick,Sheffield United,28,22,1822,2,2,38,20,4.0,0.1,455.5,5.3
133,Enda Stevens,Sheffield United,38,38,3346,2,4,15,4,6.0,0.2,557.7,13.3
134,Nathan Aké,Bournemouth,29,29,2505,2,2,19,7,4.0,0.1,626.2,10.5
135,Moussa Djenepo,Southampton,18,10,926,2,2,17,8,4.0,0.2,231.5,11.8
136,Christian Benteke Liolo,Crystal Palace,24,13,1257,2,1,34,19,3.0,0.1,419.0,5.9
137,Tyrone Mings,Aston Villa,33,33,2903,2,2,9,4,4.0,0.1,725.8,22.2
138,Tanguy Ndombèlé Alvaro,Tottenham Hotspur,21,12,1007,2,2,6,4,4.0,0.2,251.8,33.3
139,Erik Lamela,Tottenham Hotspur,25,12,1211,2,1,19,10,3.0,0.1,403.7,10.5
140,Moussa Sissoko,Tottenham Hotspur,29,28,2455,2,1,12,4,3.0,0.1,818.3,16.7
141,Toby Alderweireld,Tottenham Hotspur,33,33,2958,2,2,13,4,4.0,0.1,739.5,15.4
142,Jonathan Castro Otto,Wolverhampton Wanderers,35,33,2890,2,2,11,5,4.0,0.1,722.5,18.2
143,Rúben Diogo da Silva Neves,Wolverhampton Wanderers,38,35,3059,2,2,38,10,4.0,0.1,764.8,5.3
144,David Luiz Moreira Marinho,Arsenal,33,32,2811,2,1,19,8,3.0,0.1,937.0,10.5
146,Onyinye Wilfred Ndidi,Leicester City,32,29,2674,2,1,19,3,3.0,0.1,891.3,10.5
147,Romain Saïss,Wolverhampton Wanderers,33,31,2706,2,1,19,8,3.0,0.1,902.0,10.5
148,Joelinton Cássio Apolinário de Lira,Newcastle United,38,32,2699,2,2,38,15,4.0,0.1,674.8,5.3
150,Federico Fernández,Newcastle United,32,29,2618,2,2,13,7,4.0,0.1,654.5,15.4
151,Matt Ritchie,Newcastle United,18,14,1315,2,1,17,8,3.0,0.2,438.3,11.8
153,César Azpilicueta,Chelsea,36,36,3230,2,6,20,6,8.0,0.2,403.8,10.0
154,Dwight McNeil,Burnley,38,38,3344,2,6,32,14,8.0,0.2,418.0,6.2
155,James Tarkowski,Burnley,38,38,3420,2,2,15,5,4.0,0.1,855.0,13.3
156,Ashley Westwood,Burnley,35,35,3150,2,6,8,3,8.0,0.2,393.8,25.0
160,Demarai Gray,Leicester City,21,3,607,2,3,16,8,5.0,0.2,121.4,12.5
161,Matej Vydra,Burnley,19,7,812,2,1,17,10,3.0,0.2,270.7,11.8
162,Shane Long,Southampton,26,15,1399,2,2,28,14,4.0,0.2,349.8,7.1
168,Emiliano Buendía,Norwich City,36,28,2462,1,7,27,11,8.0,0.2,307.8,3.7
170,Onel Hernández,Norwich City,26,14,1381,1,2,17,8,3.0,0.1,460.3,5.9
172,Kenny McLean,Norwich City,37,32,2964,1,1,23,10,2.0,0.1,1482.0,4.3
176,Kyle Walker,Manchester City,29,28,2395,1,4,9,3,5.0,0.2,479.0,11.1
178,Felipe Anderson Pereira Gomes,West Ham United,25,20,1505,1,4,15,8,5.0,0.2,301.0,6.7
180,Declan Rice,West Ham United,38,38,3420,1,3,23,9,4.0,0.1,855.0,4.3
181,Davy Pröpper,Brighton and Hove Albion,35,32,2829,1,2,19,8,3.0,0.1,943.0,5.3
182,Jóhann Gudmundsson,Burnley,12,6,622,1,1,8,2,2.0,0.2,311.0,12.5
186,Glenn Murray,Brighton and Hove Albion,23,7,790,1,1,15,5,2.0,0.1,395.0,6.7
187,Oliver Norwood,Sheffield United,38,37,3100,1,1,12,6,2.0,0.1,1550.0,8.3
188,Philip Billing,Bournemouth,34,29,2532,1,1,26,8,2.0,0.1,1266.0,3.8
190,Jefferson Andrés Lerma Solís,Bournemouth,33,31,2709,1,2,21,2,3.0,0.1,903.0,4.8
191,Cédric Ricardo Alves Soares,Arsenal,21,19,1559,1,1,7,5,2.0,0.1,779.5,14.3
192,Jan Bednarek,Southampton,34,34,3058,1,1,6,1,2.0,0.1,1529.0,16.7
193,Ryan Bertrand,Southampton,32,31,2744,1,1,14,3,2.0,0.1,1372.0,7.1
194,Jack Stephens,Southampton,28,27,2453,1,3,6,2,4.0,0.1,613.2,16.7
196,Cheikhou Kouyaté,Crystal Palace,35,29,2535,1,1,20,4,2.0,0.1,1267.5,5.0
197,Andros Townsend,Crystal Palace,24,14,1289,1,1,8,5,2.0,0.1,644.5,12.5
198,Ahmed Eissa El Mohamady Abdel Fattah,Aston Villa,18,11,1026,1,1,4,1,2.0,0.1,513.0,25.0
200,Ezri Konsa Ngoyo,Aston Villa,25,24,2042,1,2,8,4,3.0,0.1,680.7,12.5
201,Matt Targett,Aston Villa,28,27,2295,1,2,6,4,3.0,0.1,765.0,16.7
202,Serge Aurier,Tottenham Hotspur,33,31,2705,1,5,7,4,6.0,0.2,450.8,14.3
204,Granit Xhaka,Arsenal,31,30,2591,1,2,8,3,3.0,0.1,863.7,12.5
205,Calum Chambers,Arsenal,14,13,1103,1,1,8,2,2.0,0.1,551.5,12.5
206,Lucas Torreira,Arsenal,29,17,1508,1,1,17,6,2.0,0.1,754.0,5.9
207,Joseph Willock,Arsenal,29,8,844,1,1,12,5,2.0,0.1,422.0,8.3
208,Hamza Choudhury,Leicester City,20,10,889,1,1,4,2,2.0,0.1,444.5,25.0
209,Jonny Evans,Leicester City,38,38,3385,1,1,22,8,2.0,0.1,1692.5,4.5
210,Dennis Praet,Leicester City,27,12,1132,1,2,8,3,3.0,0.1,377.3,12.5
211,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,38,34,3107,1,6,17,6,7.0,0.2,443.9,5.9
212,Çağlar Söyüncü,Leicester City,34,34,3037,1,1,17,5,2.0,0.1,1518.5,5.9
213,Isaac Hayden,Newcastle United,29,26,2226,1,2,10,3,3.0,0.1,742.0,10.0
215,Sean Longstaff,Newcastle United,23,14,1373,1,1,18,7,2.0,0.1,686.5,5.6
217,Andreas Hugo Hoelgebaum Pereira,Manchester United,25,18,1488,1,3,28,14,4.0,0.2,372.0,3.6
218,Paul Pogba,Manchester United,16,13,1205,1,3,17,8,4.0,0.2,301.2,5.9
220,Ross Barkley,Chelsea,21,13,1104,1,4,24,12,5.0,0.2,220.8,4.2
221,Mateo Kovačić,Chelsea,31,23,2073,1,3,12,5,4.0,0.1,518.2,8.3
222,Pedro Rodríguez Ledesma,Chelsea,11,8,662,1,1,14,10,2.0,0.2,331.0,7.1
224,Harry Maguire,Manchester United,38,38,3420,1,1,25,8,2.0,0.1,1710.0,4.0
225,Ben Mee,Burnley,32,32,2880,1,1,13,7,2.0,0.1,1440.0,7.7
227,Will Hughes,Watford,30,27,2262,1,1,17,3,2.0,0.1,1131.0,5.9
229,Adam Lallana,Liverpool,15,3,374,1,1,3,1,2.0,0.1,187.0,33.3
230,Alexander Tettey,Norwich City,30,28,2350,1,1,13,4,2.0,0.1,1175.0,7.7
231,Jan Vertonghen,Tottenham Hotspur,23,19,1646,1,1,3,2,2.0,0.1,823.0,33.3
232,Michy Batshuayi Tunga,Chelsea,16,1,226,1,1,11,2,2.0,0.1,113.0,9.1
234,Mesut Özil,Arsenal,18,18,1448,1,2,5,3,3.0,0.2,482.7,20.0
235,James Tomkins,Crystal Palace,18,18,1584,1,1,9,3,2.0,0.1,792.0,11.1
237,Robbie Brady,Burnley,17,5,450,1,2,7,1,3.0,0.2,150.0,14.3
238,Bukayo Saka,Arsenal,26,19,1753,1,5,9,4,6.0,0.2,292.2,11.1
239,Callum Hudson-Odoi,Chelsea,22,7,850,1,5,10,4,6.0,0.3,141.7,10.0
242,Kieran Tierney,Arsenal,15,12,992,1,1,5,2,2.0,0.1,496.0,20.0
247,Sander Berge,Sheffield United,14,12,949,1,1,4,2,2.0,0.1,474.5,25.0
250,Jarrod Bowen,West Ham United,13,11,919,1,4,14,7,5.0,0.4,183.8,7.1
